,Position,Track Name,Artist,URL,Filename,Month,Week Number,Type,Date
33,34,Fire for You,Cannons,https://open.spotify.com/track/4o0LyB69tylqDG6eTGhmig,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
34,35,Судно (Борис Рижий),Molchat Doma,https://open.spotify.com/track/6DONTnamNDOJdO6DzCu71p,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
35,36,Trap Anthem,MC Virgins,https://open.spotify.com/track/0CJgUQ8UemK2htS73Ye5U8,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
36,37,夜に駆ける,YOASOBI,https://open.spotify.com/track/3dPtXHP0oXQ4HCWHsOA9js,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
37,38,At My Worst,Pink Sweat$,https://open.spotify.com/track/0ri0Han4IRJhzvERHOZTMr,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
38,39,Throat Baby (Go Baby),BRS Kash,https://open.spotify.com/track/31iqpzg1ZXLLgq0L5iIwLe,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
39,40,White Tee,CORPSE,https://open.spotify.com/track/3qdRwIwWa5nVZnNp43uYrx,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
40,41,BOO!,Championxiii,https://open.spotify.com/track/1eDyjPYw65g3wvQ7xJLF5c,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
41,42,Daisy,Ashnikko,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
42,43,Sofia,Clairo,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
43,44,Crazy Story,Only The Family,https://open.spotify.com/track/5i0eJv1DzuyhaYnro4wTKg,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
44,45,Take Me Where Your Heart Is,Q,https://open.spotify.com/track/62kHSw6wBh4c6UemJCb5p6,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
45,46,Levitating (feat. DaBaby),Dua Lipa,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
46,47,Why Not?,LOONA,https://open.spotify.com/track/6yGQ86UppYULzTCxAWgwVN,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
47,48,"Crazy Story, Pt. 3",King Von,https://open.spotify.com/track/23TwR29GSeJBfXnXhmDlwR,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
48,49,Stars in The Sky (feat. Jhené Aiko),Phora,https://open.spotify.com/track/5ziNnhZ1hK100fIUvkDZUH,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
49,50,Never Satisfied,CORPSE,https://open.spotify.com/track/04bEhujOxzNrXeideMtFuR,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12
0,1,Home,Edith Whiskers,https://open.spotify.com/track/18V1UiYRvWYwn01CRDbbuR,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
1,2,Gdzie jest biały węgorz ? (Zejście),Cypis,https://open.spotify.com/track/4fNbS43X6yt4iWxLgRqwKa,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
2,3,Oh No,Kreepa,https://open.spotify.com/track/4qBMiRsJjtm1WR4KyAQqrX,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
3,4,Touch You,遠野高志,https://open.spotify.com/track/6qWEpnyU43Bcrx3vfbGuVm,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
4,5,Adderall (Corvette Corvette),Popp Hunna,https://open.spotify.com/track/3aAmQOxRPeKDL0HMWFA5qn,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
5,6,Dancing in My Room,347aidan,https://open.spotify.com/track/6Pgmqg15yVexuOgtzuxwoX,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
6,7,Rät,Penelope Scott,https://open.spotify.com/track/25z6kpmIwkCUqk2IORrJ5v,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
7,8,E-GIRLS ARE RUINING MY LIFE!,CORPSE,https://open.spotify.com/track/7bCfHiRcfUjG0YVVNUL7Ve,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
8,9,Whoopty,CJ,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
9,10,Die Very Rough,Mario Judah,https://open.spotify.com/track/3brXaWuPsVScvYQKUh3Ijc,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
10,11,Line Without a Hook,Ricky Montgomery,https://open.spotify.com/track/5jvgec3P4jyoZUPTy2pWDR,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
11,12,ICE (feat. MORGENSHTERN),MORGENSHTERN,https://open.spotify.com/track/2E5NGLtMqDmeijWcntP8Ca,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
12,13,Producer Man,Lyn Lapid,https://open.spotify.com/track/5BArc3UpONi77FMkNT4LYU,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
13,14,Starting Over,Chris Stapleton,https://open.spotify.com/track/3K07bGe8iljQ3mOKArHLDo,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
14,15,moment,Vierre Cloud,https://open.spotify.com/track/2JKIYl8KaAMzOR1dIzEO5f,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
15,16,Deep End,Fousheé,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
16,17,Goosebumps,HVME,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
17,18,Clouds (feat. Zach Sobiech),A Firm Handshake,https://open.spotify.com/track/40CJfuACP98IVW9aY6wAmh,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
18,19,No Eres La Oficial,David Santos,https://open.spotify.com/track/7LYWPZL216dyiN02mjefro,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
19,20,Deep End - SIDEPIECE Remix,John Summit,https://open.spotify.com/track/5WNa0eaGNwQ1ZXTHVlULpd,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
20,21,Love Me Later,Natasha Mosley,https://open.spotify.com/track/2XcXeVg89HLC4n4GO1hai6,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
21,22,Candy,Robbie Williams,https://open.spotify.com/track/5NlFXQ0si6U87gXs6hq81B,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
22,23,Don't Worry (Clappers),Slimelife Shawty,https://open.spotify.com/track/5LRKPn8fgSZT5e4YHDWng3,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
23,24,Astronaut In The Ocean,Masked Wolf,https://open.spotify.com/track/0jdso14vaFnpRazMLEZovF,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
24,25,Dirt Road,Kidd G,https://open.spotify.com/track/3azaE9S4YBYOuKmZu2TZrV,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
25,26,Canceled,Larray,https://open.spotify.com/track/3VxOgQ9o1aKonFx4d5lPR3,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
26,27,positions,Ariana Grande,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
27,28,HIT EM WHERE IT HURTS,PawPaw Rod,https://open.spotify.com/track/63e35wfL6GMUp0boIvNBhw,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
28,29,Cold,Chris Stapleton,https://open.spotify.com/track/24nhOvYX2gk3txBbMzXeUB,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
29,30,Cigarette Ahegao,Penelope Scott,https://open.spotify.com/track/6UYJYgY8VRo6mKrhgTe1CF,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
30,31,Arkansas,Chris Stapleton,https://open.spotify.com/track/0NdEdsXS9jbX1hnufawZ0z,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
31,32,SO DONE,The Kid LAROI,https://open.spotify.com/track/3qgPpwtuRu5oP8EtFSj8HE,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
32,33,Forever After All,Luke Combs,https://open.spotify.com/track/6IBcOGPsniK3Pso1wHIhew,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
33,34,Tyler Herro,Jack Harlow,https://open.spotify.com/track/4DuUwzP4ALMqpquHU0ltAB,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
34,35,Drip Like ME,Kenndog,https://open.spotify.com/track/5lNsNowjCKqgafSWE7Ie2Z,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
35,36,Blue Hour,TOMORROW X TOGETHER,https://open.spotify.com/track/0JQHGu03YJikcND4SENdiW,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
36,37,Put Your Records On,Ritt Momney,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
37,38,Jealous,Eyedress,https://open.spotify.com/track/5KbTBSGUvgDg75gIVhUaAW,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
38,39,Fairytale of New York (feat. Kirsty MacColl),The Pogues,https://open.spotify.com/track/3VTNVsTTu05dmTsVFrmGpK,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
39,40,Fire for You,Cannons,https://open.spotify.com/track/4o0LyB69tylqDG6eTGhmig,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
40,41,Just the Two of Us (feat. Bill Withers),"Grover Washington, Jr.",https://open.spotify.com/track/1ko2lVN0vKGUl9zrU0qSlT,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
41,42,Jenny (I Wanna Ruin Our Friendship),Studio Killers,https://open.spotify.com/track/7lgA34nFXxjqQgyLkPUcLv,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
42,43,Lonely (with benny blanco),Justin Bieber,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
43,44,Trap Anthem,MC Virgins,https://open.spotify.com/track/0CJgUQ8UemK2htS73Ye5U8,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
44,45,Achilles Come Down,Gang of Youths,https://open.spotify.com/track/22TntnVO3lQNDR5nsvxGRs,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
45,46,I CAN'T STOP ME,TWICE,https://open.spotify.com/track/3apeXzypBMnUfYcZYNX6DH,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
46,47,Miss YOU!,CORPSE,https://open.spotify.com/track/3pXVmZh293nWtqxildz9jf,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
47,48,Gucci Bucket Hat,Pap Chanel,https://open.spotify.com/track/0DaMA9Qeod1l8d6kmEq4Ay,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
48,49,Судно (Борис Рижий),Molchat Doma,https://open.spotify.com/track/6DONTnamNDOJdO6DzCu71p,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
49,50,Took Her To The O,King Von,https://open.spotify.com/track/7fEoXCZTZFosUFvFQg1BmW,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19
0,1,Home,Edith Whiskers,https://open.spotify.com/track/18V1UiYRvWYwn01CRDbbuR,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
1,2,Gdzie jest biały węgorz ? (Zejście),Cypis,https://open.spotify.com/track/4fNbS43X6yt4iWxLgRqwKa,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
2,3,Touch You,遠野高志,https://open.spotify.com/track/6qWEpnyU43Bcrx3vfbGuVm,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
3,4,Oh No,Kreepa,https://open.spotify.com/track/4qBMiRsJjtm1WR4KyAQqrX,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
4,5,DRUGS,Tai Verdes,https://open.spotify.com/track/0ooz46SAYMJsdOPnwW4nKK,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
5,6,Adderall (Corvette Corvette),Popp Hunna,https://open.spotify.com/track/3aAmQOxRPeKDL0HMWFA5qn,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
6,7,Quicksand,Morray,https://open.spotify.com/track/33HO2V42Tc6xE0SbCg6vBj,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
7,8,Jenny (I Wanna Ruin Our Friendship),Studio Killers,https://open.spotify.com/track/7lgA34nFXxjqQgyLkPUcLv,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
8,9,Whoopty,CJ,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
9,10,Dancing in My Room,347aidan,https://open.spotify.com/track/6Pgmqg15yVexuOgtzuxwoX,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
10,11,Rät,Penelope Scott,https://open.spotify.com/track/25z6kpmIwkCUqk2IORrJ5v,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
11,12,Die Very Rough,Mario Judah,https://open.spotify.com/track/3brXaWuPsVScvYQKUh3Ijc,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
12,13,Line Without a Hook,Ricky Montgomery,https://open.spotify.com/track/5jvgec3P4jyoZUPTy2pWDR,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
13,14,The Thanksgiving Song,Adam Sandler,https://open.spotify.com/track/10zEjN1uWiYKSLo01BGlJx,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
14,15,E-GIRLS ARE RUINING MY LIFE!,CORPSE,https://open.spotify.com/track/7bCfHiRcfUjG0YVVNUL7Ve,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
15,16,DÁKITI,Bad Bunny,https://open.spotify.com/track/47EiUVwUp4C9fGccaPuUCS,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
16,17,Alice's Restaurant Massacree,Arlo Guthrie,https://open.spotify.com/track/4OjKHySJHstsImlUW3qfml,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
17,18,Mayonaka no Door / Stay With Me,Miki Matsubara,https://open.spotify.com/track/2BHj31ufdEqVK5CkYDp9mA,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
18,19,ICE (feat. MORGENSHTERN),MORGENSHTERN,https://open.spotify.com/track/2E5NGLtMqDmeijWcntP8Ca,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
19,20,Goosebumps,HVME,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
20,21,Deep End - SIDEPIECE Remix,John Summit,https://open.spotify.com/track/5WNa0eaGNwQ1ZXTHVlULpd,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
21,22,Candy,Robbie Williams,https://open.spotify.com/track/5NlFXQ0si6U87gXs6hq81B,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
22,23,34+35,Ariana Grande,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
23,24,pov,Ariana Grande,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
24,25,Under My Skin,Nate Smith,https://open.spotify.com/track/7G6eOSluX80fOpWD1ERuyF,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
25,26,Astronomia - Never Go Home,Tony Igy,https://open.spotify.com/track/5WYB4aZkflwjAApBoDCYkz,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
26,27,Paradise (feat. Dermot Kennedy),MEDUZA,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
27,28,Just the Two of Us (feat. Bill Withers),"Grover Washington, Jr.",https://open.spotify.com/track/1ko2lVN0vKGUl9zrU0qSlT,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
28,29,Love Me Later,Natasha Mosley,https://open.spotify.com/track/2XcXeVg89HLC4n4GO1hai6,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
29,30,THICK (feat. Megan Thee Stallion) - Remix,DJ Chose,https://open.spotify.com/track/52ySvuxscDGsXUVsci1Kpa,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
30,31,moment,Vierre Cloud,https://open.spotify.com/track/2JKIYl8KaAMzOR1dIzEO5f,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
31,32,Trap Anthem,MC Virgins,https://open.spotify.com/track/0CJgUQ8UemK2htS73Ye5U8,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
32,33,Fairytale of New York (feat. Kirsty MacColl),The Pogues,https://open.spotify.com/track/3VTNVsTTu05dmTsVFrmGpK,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
33,34,No Eres La Oficial,David Santos,https://open.spotify.com/track/7LYWPZL216dyiN02mjefro,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
34,35,Astronaut In The Ocean,Masked Wolf,https://open.spotify.com/track/0jdso14vaFnpRazMLEZovF,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
35,36,Dirt Road,Kidd G,https://open.spotify.com/track/3azaE9S4YBYOuKmZu2TZrV,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
36,37,SO DONE,The Kid LAROI,https://open.spotify.com/track/3qgPpwtuRu5oP8EtFSj8HE,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
37,38,Cigarette Ahegao,Penelope Scott,https://open.spotify.com/track/6UYJYgY8VRo6mKrhgTe1CF,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
38,39,Don't Worry (Clappers),Slimelife Shawty,https://open.spotify.com/track/5LRKPn8fgSZT5e4YHDWng3,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
39,40,Achilles Come Down,Gang of Youths,https://open.spotify.com/track/22TntnVO3lQNDR5nsvxGRs,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
40,41,HIT EM WHERE IT HURTS,PawPaw Rod,https://open.spotify.com/track/63e35wfL6GMUp0boIvNBhw,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
41,42,Jealous,Eyedress,https://open.spotify.com/track/5KbTBSGUvgDg75gIVhUaAW,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
42,43,Deep End,Fousheé,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
43,44,BOO!,Championxiii,https://open.spotify.com/track/1eDyjPYw65g3wvQ7xJLF5c,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
44,45,Fire for You,Cannons,https://open.spotify.com/track/4o0LyB69tylqDG6eTGhmig,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
45,46,Forever After All,Luke Combs,https://open.spotify.com/track/6IBcOGPsniK3Pso1wHIhew,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
46,47,夜に駆ける,YOASOBI,https://open.spotify.com/track/3dPtXHP0oXQ4HCWHsOA9js,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
47,48,Never the 1,ROSIE,https://open.spotify.com/track/6xyOZrXp6UGOFa30jewqIV,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
48,49,LEFT RIGHT,Bktherula,https://open.spotify.com/track/6hO0b9LAggdysS9RIn8VxH,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
49,50,MORE,K/DA,https://open.spotify.com/track/6juLaduD4STCUDWT0AYun4,viral-us-weekly-2020-11-26--2020-11-26.csv,November,48,Viral 50,2020-11-26
